l3wr parametrization.
-0.0228832 -0.0229793 -0.0228832
-0.00211324 -0.0193481 -0.00211324
-0.0228832 -0.0229793 -0.0228832
-0.00211324 -0.0193481 -0.00211324
-0.0228832 -0.0229793 -0.0228832
-0.00211324 -0.0193481 -0.00211324
-0.0228832 -0.0229793 -0.0228832
-0.00211324 -0.0193481 -0.00211324
-0.0228832 -0.0229793 -0.0228832
-0.00211324 -0.0193481 -0.00211324
-0.0228832 -0.0229793 -0.0228832
-0.00211324 -0.0193481 -0.00211324
-0.0228832 -0.0229793 -0.0228832
-0.00211324 -0.0193481 -0.00211324
-0.0228832 -0.0229793 -0.0228832
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307698 -0.0203119 -0.00307698
-0.023847 -0.0239431 -0.023847
-0.0030771 -0.020312 -0.0030771
-0.0238471 -0.0239432 -0.0238471
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00307704 -0.0203119 -0.00307704
-0.023847 -0.0239431 -0.023847
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308428 -0.0203192 -0.00308428
-0.0238543 -0.0239504 -0.0238543
-0.00308439 -0.0203193 -0.00308439
-0.0238544 -0.0239505 -0.0238544
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308428 -0.0203192 -0.00308428
-0.0238543 -0.0239504 -0.0238543
-0.0030844 -0.0203193 -0.0030844
-0.0238544 -0.0239505 -0.0238544
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 1.103894e-30, Termination: CONVERGENCE
rhob= 0.266667
1.09816 0.173271 0.0519511 0.0377515 -0.0074143 0---> 1.09313 0.170446 0.0510007 0.0368423 -0.00736428 0

-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308428 -0.0203192 -0.00308428
-0.0238543 -0.0239504 -0.0238543
-0.0030844 -0.0203193 -0.0030844
-0.0238544 -0.0239505 -0.0238544
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00308434 -0.0203192 -0.00308434
-0.0238543 -0.0239504 -0.0238543
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404642 -0.0212813 -0.00404642
-0.0248164 -0.0249125 -0.0248164
-0.00404653 -0.0212814 -0.00404653
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00404648 -0.0212814 -0.00404648
-0.0248165 -0.0249126 -0.0248165
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405373 -0.0212886 -0.00405373
-0.0248237 -0.0249198 -0.0248237
-0.00405384 -0.0212887 -0.00405384
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405374 -0.0212886 -0.00405374
-0.0248237 -0.0249198 -0.0248237
-0.00405385 -0.0212887 -0.00405385
-0.0248239 -0.0249199 -0.0248239
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 2.342493e-30, Termination: CONVERGENCE
rhob= 0.26
1.09313 0.170446 0.0510007 0.0368423 -0.00736428 0---> 1.08826 0.167578 0.0500358 0.0359335 -0.00731006 0

-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405374 -0.0212886 -0.00405374
-0.0248237 -0.0249198 -0.0248237
-0.00405385 -0.0212887 -0.00405385
-0.0248239 -0.0249199 -0.0248239
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.00405379 -0.0212887 -0.00405379
-0.0248238 -0.0249199 -0.0248238
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.00501375 -0.0222486 -0.00501375
-0.0257837 -0.0258798 -0.0257837
-0.00501385 -0.0222487 -0.00501385
-0.0257839 -0.0258799 -0.0257839
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.0050138 -0.0222487 -0.0050138
-0.0257838 -0.0258799 -0.0257838
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502108 -0.022256 -0.00502108
-0.0257911 -0.0258872 -0.0257911
-0.00502119 -0.0222561 -0.00502119
-0.0257912 -0.0258873 -0.0257912
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502109 -0.022256 -0.00502109
-0.0257911 -0.0258872 -0.0257911
-0.0050212 -0.0222561 -0.0050212
-0.0257912 -0.0258873 -0.0257912
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 7.283970e-30, Termination: CONVERGENCE
rhob= 0.253333
1.08826 0.167578 0.0500358 0.0359335 -0.00731006 0---> 1.08353 0.164666 0.0490565 0.0350248 -0.00725156 0

-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502109 -0.022256 -0.00502109
-0.0257911 -0.0258872 -0.0257911
-0.0050212 -0.0222561 -0.0050212
-0.0257912 -0.0258873 -0.0257912
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00502114 -0.022256 -0.00502114
-0.0257911 -0.0258872 -0.0257911
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597852 -0.0232134 -0.00597852
-0.0267485 -0.0268446 -0.0267485
-0.00597862 -0.0232135 -0.00597862
-0.0267486 -0.0268447 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00597857 -0.0232134 -0.00597857
-0.0267486 -0.0268446 -0.0267486
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.0059859 -0.0232208 -0.0059859
-0.0267559 -0.026852 -0.0267559
-0.005986 -0.0232209 -0.005986
-0.026756 -0.0268521 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598595 -0.0232208 -0.00598595
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598591 -0.0232208 -0.00598591
-0.0267559 -0.026852 -0.0267559
-0.00598601 -0.0232209 -0.00598601
-0.026756 -0.0268521 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 3.133307e-29, Termination: CONVERGENCE
rhob= 0.246667
1.08353 0.164666 0.0490565 0.0350248 -0.00725156 0---> 1.07896 0.16171 0.0480631 0.0341163 -0.00718875 0

-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598591 -0.0232208 -0.00598591
-0.0267559 -0.026852 -0.0267559
-0.00598601 -0.0232209 -0.00598601
-0.026756 -0.0268521 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00598596 -0.0232208 -0.00598596
-0.026756 -0.026852 -0.026756
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694032 -0.0241752 -0.00694032
-0.0277103 -0.0278064 -0.0277103
-0.00694042 -0.0241753 -0.00694042
-0.0277104 -0.0278065 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694037 -0.0241752 -0.00694037
-0.0277104 -0.0278064 -0.0277104
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694777 -0.0241826 -0.00694777
-0.0277178 -0.0278138 -0.0277178
-0.00694787 -0.0241827 -0.00694787
-0.0277179 -0.0278139 -0.0277179
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694782 -0.0241827 -0.00694782
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694778 -0.0241827 -0.00694778
-0.0277178 -0.0278139 -0.0277178
-0.00694788 -0.0241828 -0.00694788
-0.0277179 -0.027814 -0.0277179
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 1.756064e-28, Termination: CONVERGENCE
rhob= 0.24
1.07896 0.16171 0.0480631 0.0341163 -0.00718875 0---> 1.07454 0.158708 0.0470556 0.0332079 -0.00712159 0

-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694778 -0.0241827 -0.00694778
-0.0277178 -0.0278139 -0.0277178
-0.00694788 -0.0241828 -0.00694788
-0.0277179 -0.027814 -0.0277179
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00694783 -0.0241827 -0.00694783
-0.0277178 -0.0278139 -0.0277178
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789876 -0.0251336 -0.00789876
-0.0286688 -0.0287648 -0.0286688
-0.00789886 -0.0251337 -0.00789886
-0.0286689 -0.0287649 -0.0286689
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00789881 -0.0251337 -0.00789881
-0.0286688 -0.0287649 -0.0286688
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790631 -0.0251412 -0.00790631
-0.0286763 -0.0287724 -0.0286763
-0.0079064 -0.0251413 -0.0079064
-0.0286764 -0.0287725 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790635 -0.0251412 -0.00790635
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790632 -0.0251412 -0.00790632
-0.0286763 -0.0287724 -0.0286763
-0.00790642 -0.0251413 -0.00790642
-0.0286764 -0.0287725 -0.0286764
